Version 4.1
SHEET 1 12128 3716
WIRE 4416 -48 4416 -64
WIRE 4576 -48 4576 -160
WIRE 5088 -48 5088 -64
WIRE 5312 -48 5312 -160
WIRE 5696 -48 5696 -64
WIRE 5872 -48 5872 -160
WIRE 6224 -48 6224 -64
WIRE 6384 -48 6384 -160
WIRE 3728 -16 3728 -48
WIRE 800 64 800 -16
WIRE 3728 80 3728 64
WIRE 800 176 800 144
WIRE 2416 304 2368 304
WIRE 2544 304 2480 304
WIRE 2816 304 2544 304
WIRE 3104 304 3040 304
WIRE 3360 304 3104 304
WIRE 3520 304 3504 304
WIRE 3648 304 3584 304
WIRE 3888 304 3648 304
WIRE 4256 304 4208 304
WIRE 4384 304 4320 304
WIRE 4656 304 4384 304
WIRE 4944 304 4880 304
WIRE 5200 304 4944 304
WIRE 5360 304 5344 304
WIRE 5488 304 5424 304
WIRE 5728 304 5488 304
WIRE 2224 432 2144 432
WIRE 2368 432 2368 304
WIRE 2368 432 2304 432
WIRE 2416 432 2368 432
WIRE 2544 432 2544 384
WIRE 2544 432 2480 432
WIRE 2688 432 2544 432
WIRE 2976 432 2976 304
WIRE 2976 432 2944 432
WIRE 3104 432 3104 384
WIRE 3104 432 3040 432
WIRE 3248 432 3104 432
WIRE 3504 432 3504 304
WIRE 3504 432 3472 432
WIRE 3520 432 3504 432
WIRE 3648 432 3648 384
WIRE 3648 432 3584 432
WIRE 3760 432 3648 432
WIRE 4064 432 3984 432
WIRE 4208 432 4208 304
WIRE 4208 432 4144 432
WIRE 4256 432 4208 432
WIRE 4384 432 4384 384
WIRE 4384 432 4320 432
WIRE 4528 432 4384 432
WIRE 4816 432 4816 304
WIRE 4816 432 4784 432
WIRE 4944 432 4944 384
WIRE 4944 432 4880 432
WIRE 5088 432 4944 432
WIRE 5344 432 5344 304
WIRE 5344 432 5312 432
WIRE 5360 432 5344 432
WIRE 5488 432 5488 384
WIRE 5488 432 5424 432
WIRE 5600 432 5488 432
WIRE 2816 448 2816 304
WIRE 2816 448 2752 448
WIRE 2864 448 2864 432
WIRE 2864 448 2816 448
WIRE 3360 448 3360 304
WIRE 3360 448 3312 448
WIRE 3392 448 3392 432
WIRE 3392 448 3360 448
WIRE 3888 448 3888 304
WIRE 3888 448 3824 448
WIRE 4656 448 4656 304
WIRE 4656 448 4592 448
WIRE 4704 448 4704 432
WIRE 4704 448 4656 448
WIRE 5200 448 5200 304
WIRE 5200 448 5152 448
WIRE 5232 448 5232 432
WIRE 5232 448 5200 448
WIRE 5728 448 5728 304
WIRE 5728 448 5664 448
WIRE 2688 464 2624 464
WIRE 3248 464 3152 464
WIRE 3760 464 3664 464
WIRE 4528 464 4464 464
WIRE 5088 464 4992 464
WIRE 5600 464 5504 464
WIRE 2976 480 2976 432
WIRE 3504 480 3504 432
WIRE 4208 480 4208 432
WIRE 4816 480 4816 432
WIRE 5344 480 5344 432
WIRE 2816 496 2816 448
WIRE 2976 576 2976 560
WIRE 3152 576 3152 464
WIRE 3504 576 3504 560
WIRE 3664 576 3664 464
WIRE 4208 576 4208 560
WIRE 4464 576 4464 464
WIRE 4816 576 4816 560
WIRE 4992 576 4992 464
WIRE 5344 576 5344 560
WIRE 5504 576 5504 464
WIRE 2624 592 2624 464
WIRE 2816 592 2816 576
WIRE 2816 592 2624 592
WIRE 2816 608 2816 592
WIRE 2816 720 2816 688
WIRE 2464 960 2416 960
WIRE 2592 960 2528 960
WIRE 2864 960 2592 960
WIRE 3152 960 3088 960
WIRE 3408 960 3152 960
WIRE 3568 960 3552 960
WIRE 3696 960 3632 960
WIRE 3936 960 3696 960
WIRE 4272 960 4224 960
WIRE 4400 960 4336 960
WIRE 4672 960 4400 960
WIRE 4960 960 4896 960
WIRE 5216 960 4960 960
WIRE 5376 960 5360 960
WIRE 5504 960 5440 960
WIRE 5744 960 5504 960
WIRE 2272 1088 2192 1088
WIRE 2416 1088 2416 960
WIRE 2416 1088 2352 1088
WIRE 2464 1088 2416 1088
WIRE 2592 1088 2592 1040
WIRE 2592 1088 2528 1088
WIRE 2736 1088 2592 1088
WIRE 3024 1088 3024 960
WIRE 3024 1088 2992 1088
WIRE 3152 1088 3152 1040
WIRE 3152 1088 3088 1088
WIRE 3296 1088 3152 1088
WIRE 3552 1088 3552 960
WIRE 3552 1088 3520 1088
WIRE 3568 1088 3552 1088
WIRE 3696 1088 3696 1040
WIRE 3696 1088 3632 1088
WIRE 3808 1088 3696 1088
WIRE 4080 1088 4000 1088
WIRE 4224 1088 4224 960
WIRE 4224 1088 4160 1088
WIRE 4272 1088 4224 1088
WIRE 4400 1088 4400 1040
WIRE 4400 1088 4336 1088
WIRE 4544 1088 4400 1088
WIRE 4832 1088 4832 960
WIRE 4832 1088 4800 1088
WIRE 4960 1088 4960 1040
WIRE 4960 1088 4896 1088
WIRE 5104 1088 4960 1088
WIRE 5360 1088 5360 960
WIRE 5360 1088 5328 1088
WIRE 5376 1088 5360 1088
WIRE 5504 1088 5504 1040
WIRE 5504 1088 5440 1088
WIRE 5616 1088 5504 1088
WIRE 2864 1104 2864 960
WIRE 2864 1104 2800 1104
WIRE 2912 1104 2912 1088
WIRE 2912 1104 2864 1104
WIRE 3408 1104 3408 960
WIRE 3408 1104 3360 1104
WIRE 3440 1104 3440 1088
WIRE 3440 1104 3408 1104
WIRE 3936 1104 3936 960
WIRE 3936 1104 3872 1104
WIRE 4672 1104 4672 960
WIRE 4672 1104 4608 1104
WIRE 4720 1104 4720 1088
WIRE 4720 1104 4672 1104
WIRE 5216 1104 5216 960
WIRE 5216 1104 5168 1104
WIRE 5248 1104 5248 1088
WIRE 5248 1104 5216 1104
WIRE 5744 1104 5744 960
WIRE 5744 1104 5680 1104
WIRE 2736 1120 2672 1120
WIRE 3296 1120 3200 1120
WIRE 3808 1120 3712 1120
WIRE 4544 1120 4480 1120
WIRE 5104 1120 5008 1120
WIRE 5616 1120 5520 1120
WIRE 2416 1136 2416 1088
WIRE 3024 1136 3024 1088
WIRE 3552 1136 3552 1088
WIRE 4224 1136 4224 1088
WIRE 4832 1136 4832 1088
WIRE 5360 1136 5360 1088
WIRE 2416 1232 2416 1216
WIRE 2672 1232 2672 1120
WIRE 3024 1232 3024 1216
WIRE 3200 1232 3200 1120
WIRE 3552 1232 3552 1216
WIRE 3712 1232 3712 1120
WIRE 4224 1232 4224 1216
WIRE 4480 1232 4480 1120
WIRE 4832 1232 4832 1216
WIRE 5008 1232 5008 1120
WIRE 5360 1232 5360 1216
WIRE 5520 1232 5520 1120
WIRE 976 1376 928 1376
WIRE 1104 1376 1040 1376
WIRE 1376 1376 1104 1376
WIRE 1664 1376 1600 1376
WIRE 1920 1376 1664 1376
WIRE 2080 1376 2064 1376
WIRE 2208 1376 2144 1376
WIRE 2448 1376 2208 1376
WIRE 784 1504 704 1504
WIRE 928 1504 928 1376
WIRE 928 1504 864 1504
WIRE 976 1504 928 1504
WIRE 1104 1504 1104 1456
WIRE 1104 1504 1040 1504
WIRE 1248 1504 1104 1504
WIRE 1536 1504 1536 1376
WIRE 1536 1504 1504 1504
WIRE 1664 1504 1664 1456
WIRE 1664 1504 1600 1504
WIRE 1808 1504 1664 1504
WIRE 2064 1504 2064 1376
WIRE 2064 1504 2032 1504
WIRE 2080 1504 2064 1504
WIRE 2208 1504 2208 1456
WIRE 2208 1504 2144 1504
WIRE 2320 1504 2208 1504
WIRE 1376 1520 1376 1376
WIRE 1376 1520 1312 1520
WIRE 1424 1520 1424 1504
WIRE 1424 1520 1376 1520
WIRE 1920 1520 1920 1376
WIRE 1920 1520 1872 1520
WIRE 1952 1520 1952 1504
WIRE 1952 1520 1920 1520
WIRE 2448 1520 2448 1376
WIRE 2448 1520 2384 1520
WIRE 928 1536 928 1504
WIRE 1248 1536 1184 1536
WIRE 1808 1536 1712 1536
WIRE 2320 1536 2224 1536
WIRE 1536 1552 1536 1504
WIRE 2064 1552 2064 1504
WIRE 928 1632 928 1616
WIRE 1184 1632 1184 1536
WIRE 1536 1648 1536 1632
WIRE 1712 1648 1712 1536
WIRE 2064 1648 2064 1632
WIRE 2224 1648 2224 1536
WIRE 992 1792 944 1792
WIRE 1120 1792 1056 1792
WIRE 1392 1792 1120 1792
WIRE 1680 1792 1616 1792
WIRE 1936 1792 1680 1792
WIRE 2096 1792 2080 1792
WIRE 2224 1792 2160 1792
WIRE 2464 1792 2224 1792
WIRE 800 1920 720 1920
WIRE 944 1920 944 1792
WIRE 944 1920 880 1920
WIRE 992 1920 944 1920
WIRE 1120 1920 1120 1872
WIRE 1120 1920 1056 1920
WIRE 1264 1920 1120 1920
WIRE 1552 1920 1552 1792
WIRE 1552 1920 1520 1920
WIRE 1680 1920 1680 1872
WIRE 1680 1920 1616 1920
WIRE 1824 1920 1680 1920
WIRE 2080 1920 2080 1792
WIRE 2080 1920 2048 1920
WIRE 2096 1920 2080 1920
WIRE 2224 1920 2224 1872
WIRE 2224 1920 2160 1920
WIRE 2336 1920 2224 1920
WIRE 1392 1936 1392 1792
WIRE 1392 1936 1328 1936
WIRE 1440 1936 1440 1920
WIRE 1440 1936 1392 1936
WIRE 1936 1936 1936 1792
WIRE 1936 1936 1888 1936
WIRE 1968 1936 1968 1920
WIRE 1968 1936 1936 1936
WIRE 2464 1936 2464 1792
WIRE 2464 1936 2400 1936
WIRE 944 1952 944 1920
WIRE 1264 1952 1200 1952
WIRE 1824 1952 1728 1952
WIRE 2336 1952 2240 1952
WIRE 1552 1968 1552 1920
WIRE 2080 1968 2080 1920
WIRE 944 2048 944 2032
WIRE 1200 2048 1200 1952
WIRE 1552 2064 1552 2048
WIRE 1728 2064 1728 1952
WIRE 2080 2064 2080 2048
WIRE 2240 2064 2240 1952
WIRE 976 2160 928 2160
WIRE 1104 2160 1040 2160
WIRE 1376 2160 1104 2160
WIRE 1664 2160 1600 2160
WIRE 1920 2160 1664 2160
WIRE 2080 2160 2064 2160
WIRE 2208 2160 2144 2160
WIRE 2448 2160 2208 2160
WIRE 784 2288 704 2288
WIRE 928 2288 928 2160
WIRE 928 2288 864 2288
WIRE 976 2288 928 2288
WIRE 1104 2288 1104 2240
WIRE 1104 2288 1040 2288
WIRE 1248 2288 1104 2288
WIRE 1536 2288 1536 2160
WIRE 1536 2288 1504 2288
WIRE 1664 2288 1664 2240
WIRE 1664 2288 1600 2288
WIRE 1808 2288 1664 2288
WIRE 2064 2288 2064 2160
WIRE 2064 2288 2032 2288
WIRE 2080 2288 2064 2288
WIRE 2208 2288 2208 2240
WIRE 2208 2288 2144 2288
WIRE 2320 2288 2208 2288
WIRE 1376 2304 1376 2160
WIRE 1376 2304 1312 2304
WIRE 1424 2304 1424 2288
WIRE 1424 2304 1376 2304
WIRE 1920 2304 1920 2160
WIRE 1920 2304 1872 2304
WIRE 1952 2304 1952 2288
WIRE 1952 2304 1920 2304
WIRE 2448 2304 2448 2160
WIRE 2448 2304 2384 2304
WIRE 928 2320 928 2288
WIRE 1248 2320 1184 2320
WIRE 1808 2320 1712 2320
WIRE 2320 2320 2224 2320
WIRE 1536 2336 1536 2288
WIRE 2064 2336 2064 2288
WIRE 928 2416 928 2400
WIRE 1184 2416 1184 2320
WIRE 1536 2432 1536 2416
WIRE 1712 2432 1712 2320
WIRE 2064 2432 2064 2416
WIRE 2224 2432 2224 2320
FLAG 2256 -48 0
FLAG 2768 -48 0
FLAG 2608 -48 0
FLAG 2080 -48 0
FLAG 1472 -64 0
FLAG 1728 -64 0
FLAG 1824 -144 Vee
FLAG 1824 -208 Vcc
FLAG 2384 -144 Vee
FLAG 2384 -208 Vcc
FLAG 2896 -144 Vee
FLAG 2896 -208 Vcc
FLAG 1696 -528 Vcc
FLAG 1696 -384 0
FLAG 1872 -384 0
FLAG 1872 -528 Vee
FLAG 4064 -48 0
FLAG 3056 -176 Vi
FLAG 4576 -48 0
FLAG 4416 -48 0
FLAG 3888 -48 0
FLAG 3728 80 0
FLAG 3632 -144 Vee
FLAG 3632 -208 Vcc
FLAG 4192 -144 Vee
FLAG 4192 -208 Vcc
FLAG 4704 -144 Vee
FLAG 4704 -208 Vcc
FLAG 5872 -48 0
FLAG 4864 -176 Vi
FLAG 6384 -48 0
FLAG 6224 -48 0
FLAG 5696 -48 0
FLAG 5312 -48 0
FLAG 5088 -48 0
FLAG 5440 -144 Vee
FLAG 5440 -208 Vcc
FLAG 6512 -144 Vee
FLAG 6512 -208 Vcc
FLAG 6000 -144 Vee
FLAG 6000 -208 Vcc
FLAG 3152 576 0
FLAG 2144 448 Vi
FLAG 3664 576 0
FLAG 3504 576 0
FLAG 2976 576 0
FLAG 2816 720 0
FLAG 2720 480 Vee
FLAG 2720 416 Vcc
FLAG 3280 480 Vee
FLAG 3280 416 Vcc
FLAG 3792 480 Vee
FLAG 3792 416 Vcc
FLAG 4992 576 0
FLAG 3984 448 Vi
FLAG 5504 576 0
FLAG 5344 576 0
FLAG 4816 576 0
FLAG 4208 576 0
FLAG 4464 576 0
FLAG 4560 480 Vee
FLAG 4560 416 Vcc
FLAG 5120 480 Vee
FLAG 5120 416 Vcc
FLAG 5632 480 Vee
FLAG 5632 416 Vcc
FLAG 3200 1232 0
FLAG 2192 1104 Vi
FLAG 3712 1232 0
FLAG 3552 1232 0
FLAG 3024 1232 0
FLAG 2416 1232 0
FLAG 2672 1232 0
FLAG 2768 1136 Vee
FLAG 2768 1072 Vcc
FLAG 3328 1136 Vee
FLAG 3328 1072 Vcc
FLAG 3840 1136 Vee
FLAG 3840 1072 Vcc
FLAG 5008 1232 0
FLAG 800 176 0
FLAG 4000 1104 Vi
FLAG 5520 1232 0
FLAG 5360 1232 0
FLAG 4832 1232 0
FLAG 4224 1232 0
FLAG 4480 1232 0
FLAG 4576 1136 Vee
FLAG 4576 1072 Vcc
FLAG 5136 1136 Vee
FLAG 5136 1072 Vcc
FLAG 5648 1136 Vee
FLAG 5648 1072 Vcc
FLAG 1248 -192 Vi
FLAG 2992 -320 VSubBass
FLAG 4800 -320 VBass
FLAG 6608 -320 VLowMid
FLAG 3888 304 VMid
FLAG 5728 304 VUpperMid
FLAG 3936 960 VPresence
FLAG 5744 960 VBrilliance
FLAG 1712 160 Vee
FLAG 1712 96 Vcc
FLAG 1904 160 Vee
FLAG 1904 96 Vcc
FLAG 2080 160 Vee
FLAG 2080 96 Vcc
FLAG 1904 -1392 0
FLAG 1696 -1136 0
FLAG 1696 -1264 Vs
FLAG 2272 -1120 0
FLAG 1936 -1296 Vs
FLAG 1552 -1872 LED1
FLAG 1648 -1856 LED2
FLAG 1744 -1856 LED3
FLAG 1840 -1872 LED4
FLAG 1936 -1888 LED5
FLAG 2000 -1872 LED6
FLAG 2128 -1888 LED7
FLAG 2224 -1872 LED8
FLAG 2320 -1872 LED9
FLAG 2416 -1872 LED10
FLAG 2064 -1488 Vref1
FLAG 2160 -1232 Vrhi
FLAG 3200 -1392 0
FLAG 3232 -1296 Vs
FLAG 2848 -1872 LED11
FLAG 2944 -1856 LED12
FLAG 3040 -1856 LED13
FLAG 3136 -1872 LED14
FLAG 3232 -1888 LED15
FLAG 3296 -1872 LED16
FLAG 3424 -1888 LED17
FLAG 3520 -1872 LED18
FLAG 3616 -1872 LED19
FLAG 3712 -1872 LED20
FLAG 3360 -1488 Vref2
FLAG 3328 -1216 Vrhi
FLAG 4496 -1392 0
FLAG 4528 -1296 Vs
FLAG 4144 -1872 LED21
FLAG 4240 -1856 LED22
FLAG 4336 -1856 LED23
FLAG 4432 -1872 LED24
FLAG 4528 -1888 LED25
FLAG 4592 -1872 LED26
FLAG 4720 -1888 LED27
FLAG 4816 -1872 LED28
FLAG 4912 -1872 LED29
FLAG 5008 -1872 LED30
FLAG 4656 -1488 Vref3
FLAG 4624 -1216 Vrhi
FLAG 5792 -1392 0
FLAG 5824 -1296 Vs
FLAG 5440 -1872 LED31
FLAG 5536 -1856 LED32
FLAG 5632 -1856 LED33
FLAG 5728 -1872 LED34
FLAG 5824 -1888 LED35
FLAG 5888 -1872 LED36
FLAG 6016 -1888 LED37
FLAG 6112 -1872 LED38
FLAG 6208 -1872 LED39
FLAG 6304 -1872 LED40
FLAG 5952 -1488 Vref4
FLAG 5920 -1216 Vrhi
FLAG 7072 -1392 0
FLAG 7104 -1296 Vs
FLAG 6720 -1872 LED41
FLAG 6816 -1856 LED42
FLAG 6912 -1856 LED43
FLAG 7008 -1872 LED44
FLAG 7104 -1888 LED45
FLAG 7168 -1872 LED46
FLAG 7296 -1888 LED47
FLAG 7392 -1872 LED48
FLAG 7488 -1872 LED49
FLAG 7584 -1872 LED50
FLAG 7232 -1488 Vref5
FLAG 7200 -1216 Vrhi
FLAG 8352 -1392 0
FLAG 8384 -1296 Vs
FLAG 8000 -1872 LED51
FLAG 8096 -1856 LED52
FLAG 8192 -1856 LED53
FLAG 8288 -1872 LED54
FLAG 8384 -1888 LED55
FLAG 8448 -1872 LED56
FLAG 8576 -1888 LED57
FLAG 8672 -1872 LED58
FLAG 8768 -1872 LED59
FLAG 8864 -1872 LED60
FLAG 8512 -1488 Vref6
FLAG 8480 -1216 Vrhi
FLAG 9664 -1392 0
FLAG 9696 -1296 Vs
FLAG 9312 -1872 LED61
FLAG 9408 -1856 LED62
FLAG 9504 -1856 LED63
FLAG 9600 -1872 LED64
FLAG 9696 -1888 LED65
FLAG 9760 -1872 LED66
FLAG 9888 -1888 LED67
FLAG 9984 -1872 LED68
FLAG 10080 -1872 LED69
FLAG 10176 -1872 LED70
FLAG 9824 -1488 Vref7
FLAG 9792 -1216 Vrhi
FLAG 2784 -704 0
FLAG 2160 -1488 0
FLAG 3456 -1488 0
FLAG 4752 -1488 0
FLAG 6048 -1488 0
FLAG 7328 -1488 0
FLAG 8608 -1488 0
FLAG 9920 -1488 0
FLAG 2000 -1136 VSubBass
FLAG 3296 -1136 VBass
FLAG 4592 -1136 VLowMid
FLAG 5888 -1136 VMid
FLAG 7168 -1136 VUpperMid
FLAG 8448 -1136 VPresence
FLAG 9760 -1136 VBrilliance
FLAG 2400 -1328 Vs
FLAG 1184 -1104 Vcc
FLAG 1184 -1296 Vi
FLAG 1024 -960 0
FLAG 816 -1136 Vin
FLAG 592 -1024 Vin
FLAG 1568 -896 Vee
FLAG 1568 -960 Vcc
FLAG 1456 -832 0
FLAG 1360 -896 Vi
FLAG 1760 -848 0
FLAG 992 -1264 Vee
FLAG 992 -1328 Vcc
FLAG 880 -1200 0
FLAG 784 -1280 Vin
FLAG 592 -944 0
FLAG 1712 1648 0
FLAG 2224 1648 0
FLAG 2064 1648 0
FLAG 1536 1648 0
FLAG 928 1632 0
FLAG 1184 1632 0
FLAG 1280 1552 Vee
FLAG 1280 1488 Vcc
FLAG 1840 1552 Vee
FLAG 1840 1488 Vcc
FLAG 2352 1552 Vee
FLAG 2352 1488 Vcc
FLAG 704 1504 Vi
FLAG 1728 2064 0
FLAG 2240 2064 0
FLAG 2080 2064 0
FLAG 1552 2064 0
FLAG 944 2048 0
FLAG 1200 2048 0
FLAG 1296 1968 Vee
FLAG 1296 1904 Vcc
FLAG 1856 1968 Vee
FLAG 1856 1904 Vcc
FLAG 2368 1968 Vee
FLAG 2368 1904 Vcc
FLAG 2528 1936 Vi
FLAG 720 1920 Vi
FLAG 1712 2432 0
FLAG 2224 2432 0
FLAG 2064 2432 0
FLAG 1536 2432 0
FLAG 928 2416 0
FLAG 1184 2416 0
FLAG 1280 2336 Vee
FLAG 1280 2272 Vcc
FLAG 1840 2336 Vee
FLAG 1840 2272 Vcc
FLAG 2352 2336 Vee
FLAG 2352 2272 Vcc
FLAG 2512 2304 Vi
FLAG 704 2288 Vi
SYMBOL res 1424 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 84.5k
SYMBOL voltage 800 -976 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 0.01 40)
SYMBOL res 1456 -176 R0
SYMATTR InstName R2
SYMATTR Value 160k
SYMBOL res 1632 -336 R0
SYMATTR InstName R3
SYMATTR Value 169k
SYMBOL res 2064 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 90.9k
SYMBOL res 2096 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 37.4k
SYMBOL res 2224 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 402k
SYMBOL res 2480 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 86.6k
SYMBOL res 2592 -160 R0
SYMATTR InstName R8
SYMATTR Value 35.7k
SYMBOL res 2736 -336 R0
SYMATTR InstName R9
SYMATTR Value 390k
SYMBOL cap 1584 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap 1584 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL cap 2144 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 27n
SYMBOL cap 2144 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 27n
SYMBOL cap 2688 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 75n
SYMBOL cap 2688 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 75n
SYMBOL OpAmps\\opamp2 1824 -240 R0
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 2384 -240 R0
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 2896 -240 R0
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL voltage 1696 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc1
SYMATTR Value 5
SYMBOL voltage 1872 -400 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vee1
SYMATTR Value 5
SYMBOL res 3232 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 110k
SYMBOL voltage 800 -816 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 0.05 155)
SYMBOL res 3712 -32 R0
SYMATTR InstName R11
SYMATTR Value 118k
SYMBOL res 3440 -336 R0
SYMATTR InstName R12
SYMATTR Value 90.9k
SYMBOL res 3872 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 63.4k
SYMBOL res 3904 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 62k
SYMBOL res 4032 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 309k
SYMBOL res 4288 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 68k
SYMBOL res 4400 -160 R0
SYMATTR InstName R17
SYMATTR Value 66.5k
SYMBOL res 4544 -336 R0
SYMATTR InstName R18
SYMATTR Value 332k
SYMBOL cap 3392 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 13n
SYMBOL cap 3392 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 13n
SYMBOL cap 3952 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 6.8n
SYMBOL cap 3952 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 6.8n
SYMBOL cap 4496 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 24n
SYMBOL cap 4496 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 24n
SYMBOL res 3744 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 162k
SYMBOL OpAmps\\opamp2 3632 -240 R0
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 4192 -240 R0
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 4704 -240 R0
SYMATTR InstName U6
SYMATTR Value LM324
SYMBOL res 5040 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 137k
SYMBOL voltage 800 -640 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 0.04 375)
SYMBOL res 5248 -336 R0
SYMATTR InstName R21
SYMATTR Value 270k
SYMBOL res 5680 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 143k
SYMBOL res 5712 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 19.2k
SYMBOL res 5808 -336 R0
SYMATTR InstName R24
SYMATTR Value 590k
SYMBOL res 6096 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 140k
SYMBOL res 6208 -160 R0
SYMATTR InstName R26
SYMATTR Value 19k
SYMBOL res 6352 -336 R0
SYMATTR InstName R27
SYMATTR Value 576k
SYMBOL cap 5200 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMBOL cap 5200 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 4.7n
SYMBOL cap 5760 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 3.3n
SYMBOL cap 5760 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 3.3n
SYMBOL cap 6304 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 6.2n
SYMBOL cap 6304 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 6.2n
SYMBOL res 5072 -160 R0
SYMATTR InstName R28
SYMATTR Value 45.3k
SYMBOL OpAmps\\opamp2 5440 -240 R0
SYMATTR InstName U7
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 6512 -240 R0
SYMATTR InstName U8
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 6000 -240 R0
SYMATTR InstName U9
SYMATTR Value LM324
SYMBOL res 2320 416 R90
